split sizes: train 10018 ; val 1253 ; test 1253
# time-dataset:  12
Yelp Dataset(T=12,metadata=(['user', 'item'], [('user', 'review', 'item'), ('user', 'tip', 'item'), ('user', 'interact', 'item'), ('item', 'rev_review', 'user'), ('item', 'rev_tip', 'user'), ('item', 'rev_interact', 'user')]),dataset=HeteroData(
  [1muser[0m={ x=[55702, 32] },
  [1mitem[0m={
    x=[12524, 32],
    y=[12524]
  },
  [1m(user, review, item)[0m={
    edge_index=[2, 87846],
    edge_time=[87846]
  },
  [1m(user, tip, item)[0m={
    edge_index=[2, 35508],
    edge_time=[35508]
  },
  [1m(user, interact, item)[0m={
    edge_index=[2, 123354],
    edge_time=[123354]
  },
  [1m(item, rev_review, user)[0m={
    edge_index=[2, 87846],
    edge_time=[87846]
  },
  [1m(item, rev_tip, user)[0m={
    edge_index=[2, 35508],
    edge_time=[35508]
  },
  [1m(item, rev_interact, user)[0m={
    edge_index=[2, 123354],
    edge_time=[123354]
  }
),
            )
reset,patience,n_warmup:(0, 10, 20)
########## stage 0 ####################################################################################################
########## stage 0 ####################################################################################################
# space layers : 2 
########## Searching space 0 ########## 
########## stage 1 ####################################################################################################
best val auc : 0.3432946600673004 , saving at epoch 0
best val auc : 0.3433977011387794 , saving at epoch 1
best val auc : 0.3442455743462696 , saving at epoch 3
best val auc : 0.35562558356676005 , saving at epoch 4
best val auc : 0.36011098524027646 , saving at epoch 8
best val auc : 0.364044685485356 , saving at epoch 9
best val auc : 0.37059708165670857 , saving at epoch 10
best val auc : 0.3745736720364758 , saving at epoch 11
best val auc : 0.3773179999900913 , saving at epoch 13
best val auc : 0.3776016033337304 , saving at epoch 14
best val auc : 0.3778268868028342 , saving at epoch 16
best val auc : 0.3849882569429311 , saving at epoch 18
loading best val checkpoint
########## stage 2 ####################################################################################################
best val auc : 0.35874997305867123 , saving at epoch 0
best val auc : 0.3795571095571096 , saving at epoch 5
best val auc : 0.38590515520248836 , saving at epoch 6
loading best val checkpoint
########## stage 3 ####################################################################################################
best val auc : 0.3693630869363087 , saving at epoch 0
best val auc : 0.3794963670747487 , saving at epoch 1
best val auc : 0.38082184622276816 , saving at epoch 7
best val auc : 0.38106875203649393 , saving at epoch 8
best val auc : 0.3819097752342416 , saving at epoch 14
best val auc : 0.3849771820697403 , saving at epoch 15
loading best val checkpoint
########## stage 4 ####################################################################################################
'Time 0 attn:'
[[0.1685, 0, 5],
 [0.0238, 1, 0],
 [0.0238, 0, 1],
 [0.0238, 0, 4],
 [0.0238, 1, 4],
 [0.0238, 4, 2],
 [0.0238, 2, 4],
 [0.0238, 2, 2],
 [0.0238, 6, 1],
 [0.0238, 2, 1],
 [0.0238, 1, 1],
 [0.0238, 3, 1],
 [0.0238, 2, 5],
 [0.0238, 6, 0],
 [0.0238, 2, 0],
 [0.0238, 5, 4],
 [0.0238, 3, 3],
 [0.0238, 0, 2],
 [0.0238, 1, 2],
 [0.0238, 5, 2],
 [0.0238, 5, 1],
 [0.0238, 3, 0],
 [0.0238, 5, 0],
 [0.0238, 3, 2],
 [0.0238, 0, 0],
 [0.0238, 0, 5],
 [0.0238, 1, 5],
 [0.0238, 4, 1],
 [0.0238, 1, 3],
 [0.0238, 4, 0],
 [0.0238, 4, 5],
 [0.0238, 2, 3],
 [0.0238, 6, 3],
 [0.0237, 3, 4],
 [0.0235, 6, 5]]
'Time 7 attn:'
[[0.0214, 7, 5],
 [0.0211, 6, 4],
 [0.0209, 5, 5],
 [0.0209, 3, 5],
 [0.0209, 4, 3],
 [0.0209, 3, 3],
 [0.0209, 7, 3],
 [0.0209, 4, 5],
 [0.0208, 0, 4],
 [0.0208, 1, 1],
 [0.0208, 6, 2],
 [0.0208, 1, 0],
 [0.0208, 6, 1],
 [0.0208, 1, 2],
 [0.0208, 4, 1],
 [0.0208, 0, 5],
 [0.0208, 3, 0],
 [0.0208, 6, 3],
 [0.0208, 1, 5],
 [0.0208, 0, 2],
 [0.0208, 1, 4],
 [0.0208, 0, 3],
 [0.0208, 2, 3],
 [0.0208, 3, 1],
 [0.0208, 3, 2],
 [0.0208, 2, 0],
 [0.0208, 5, 2],
 [0.0208, 2, 2],
 [0.0208, 7, 1],
 [0.0208, 7, 2],
 [0.0208, 5, 0],
 [0.0208, 0, 0],
 [0.0208, 5, 1],
 [0.0208, 7, 0],
 [0.0208, 4, 2],
 [0.0208, 1, 3],
 [0.0208, 0, 1],
 [0.0208, 2, 1],
 [0.0208, 4, 0],
 [0.0208, 2, 4],
 [0.0208, 6, 0],
 [0.0208, 3, 4],
 [0.0208, 2, 5],
 [0.0208, 5, 3],
 [0.0208, 4, 4],
 [0.0208, 5, 4],
 [0.0207, 6, 5],
 [0.0201, 7, 4]]
'Time 8 attn:'
[[0.0193, 8, 5],
 [0.0187, 2, 3],
 [0.0186, 8, 3],
 [0.0186, 3, 3],
 [0.0185, 5, 5],
 [0.0185, 1, 5],
 [0.0185, 0, 3],
 [0.0185, 5, 1],
 [0.0185, 4, 2],
 [0.0185, 6, 4],
 [0.0185, 7, 4],
 [0.0185, 0, 2],
 [0.0185, 1, 4],
 [0.0185, 7, 1],
 [0.0185, 4, 0],
 [0.0185, 7, 0],
 [0.0185, 2, 4],
 [0.0185, 1, 2],
 [0.0185, 1, 0],
 [0.0185, 7, 2],
 [0.0185, 5, 2],
 [0.0185, 2, 1],
 [0.0185, 0, 1],
 [0.0185, 8, 0],
 [0.0185, 2, 0],
 [0.0185, 6, 0],
 [0.0185, 6, 3],
 [0.0185, 5, 0],
 [0.0185, 1, 1],
 [0.0185, 4, 4],
 [0.0185, 3, 0],
 [0.0185, 0, 0],
 [0.0185, 2, 2],
 [0.0185, 6, 2],
 [0.0185, 6, 5],
 [0.0185, 8, 2],
 [0.0185, 3, 2],
 [0.0185, 5, 3],
 [0.0185, 3, 1],
 [0.0185, 3, 5],
 [0.0185, 1, 3],
 [0.0185, 5, 4],
 [0.0185, 8, 1],
 [0.0185, 6, 1],
 [0.0185, 4, 1],
 [0.0185, 7, 5],
 [0.0185, 7, 3],
 [0.0185, 3, 4],
 [0.0185, 0, 4],
 [0.0185, 4, 5],
 [0.0184, 0, 5],
 [0.0184, 4, 3],
 [0.0183, 2, 5],
 [0.0181, 8, 4]]
'Time 9 attn:'
[[0.0173, 9, 4],
 [0.0167, 1, 3],
 [0.0167, 8, 4],
 [0.0167, 6, 3],
 [0.0167, 6, 5],
 [0.0167, 4, 2],
 [0.0167, 0, 2],
 [0.0167, 0, 4],
 [0.0167, 2, 4],
 [0.0167, 9, 0],
 [0.0167, 8, 1],
 [0.0167, 5, 2],
 [0.0167, 4, 4],
 [0.0167, 5, 0],
 [0.0167, 1, 4],
 [0.0167, 0, 1],
 [0.0167, 1, 0],
 [0.0167, 8, 5],
 [0.0167, 3, 4],
 [0.0167, 2, 5],
 [0.0167, 6, 2],
 [0.0167, 9, 2],
 [0.0167, 5, 3],
 [0.0167, 4, 1],
 [0.0167, 5, 4],
 [0.0167, 7, 1],
 [0.0167, 3, 5],
 [0.0167, 0, 5],
 [0.0167, 7, 0],
 [0.0167, 7, 5],
 [0.0167, 3, 3],
 [0.0167, 6, 0],
 [0.0167, 3, 2],
 [0.0167, 8, 3],
 [0.0167, 5, 5],
 [0.0167, 3, 0],
 [0.0167, 8, 2],
 [0.0167, 5, 1],
 [0.0167, 2, 2],
 [0.0167, 9, 1],
 [0.0167, 4, 3],
 [0.0167, 1, 2],
 [0.0167, 1, 1],
 [0.0167, 4, 0],
 [0.0167, 2, 3],
 [0.0167, 9, 3],
 [0.0167, 3, 1],
 [0.0167, 7, 4],
 [0.0167, 7, 3],
 [0.0167, 6, 1],
 [0.0167, 2, 1],
 [0.0167, 0, 3],
 [0.0167, 0, 0],
 [0.0167, 8, 0],
 [0.0167, 7, 2],
 [0.0167, 2, 0],
 [0.0167, 6, 4],
 [0.0166, 1, 5],
 [0.0166, 4, 5],
 [0.016, 9, 5]]
'Time 10 attn:'
[[0.0152, 10, 4],
 [0.0152, 4, 3],
 [0.0152, 3, 3],
 [0.0152, 7, 3],
 [0.0152, 5, 4],
 [0.0152, 6, 4],
 [0.0152, 3, 4],
 [0.0152, 7, 2],
 [0.0152, 10, 1],
 [0.0152, 9, 5],
 [0.0152, 9, 4],
 [0.0152, 2, 2],
 [0.0152, 5, 2],
 [0.0152, 10, 3],
 [0.0152, 7, 5],
 [0.0152, 4, 4],
 [0.0152, 3, 5],
 [0.0152, 5, 5],
 [0.0152, 0, 1],
 [0.0152, 9, 3],
 [0.0152, 1, 4],
 [0.0152, 8, 3],
 [0.0152, 2, 5],
 [0.0152, 8, 4],
 [0.0152, 1, 3],
 [0.0152, 7, 0],
 [0.0152, 1, 2],
 [0.0152, 2, 1],
 [0.0152, 6, 1],
 [0.0152, 4, 2],
 [0.0152, 0, 0],
 [0.0152, 0, 4],
 [0.0152, 5, 0],
 [0.0152, 1, 5],
 [0.0152, 9, 1],
 [0.0152, 6, 2],
 [0.0152, 6, 3],
 [0.0151, 8, 5],
 [0.0151, 4, 1],
 [0.0151, 3, 1],
 [0.0151, 2, 0],
 [0.0151, 1, 1],
 [0.0151, 9, 2],
 [0.0151, 0, 5],
 [0.0151, 2, 4],
 [0.0151, 7, 1],
 [0.0151, 7, 4],
 [0.0151, 4, 0],
 [0.0151, 3, 0],
 [0.0151, 1, 0],
 [0.0151, 8, 1],
 [0.0151, 0, 3],
 [0.0151, 3, 2],
 [0.0151, 0, 2],
 [0.0151, 10, 2],
 [0.0151, 5, 3],
 [0.0151, 5, 1],
 [0.0151, 8, 2],
 [0.0151, 6, 0],
 [0.0151, 10, 0],
 [0.0151, 9, 0],
 [0.0151, 8, 0],
 [0.0151, 6, 5],
 [0.0151, 2, 3],
 [0.0151, 4, 5],
 [0.0151, 10, 5]]
'Time 11 attn:'
[[0.0145, 9, 2],
 [0.0145, 5, 2],
 [0.0144, 8, 2],
 [0.0144, 0, 0],
 [0.0144, 5, 0],
 [0.0143, 0, 2],
 [0.0143, 3, 0],
 [0.0143, 3, 2],
 [0.0143, 7, 0],
 [0.0142, 11, 2],
 [0.0142, 5, 1],
 [0.0142, 10, 2],
 [0.0141, 10, 0],
 [0.0141, 3, 1],
 [0.0141, 6, 1],
 [0.0141, 9, 1],
 [0.014, 11, 5],
 [0.014, 1, 1],
 [0.014, 11, 3],
 [0.014, 7, 4],
 [0.014, 6, 2],
 [0.0139, 2, 1],
 [0.0139, 6, 4],
 [0.0139, 7, 5],
 [0.0139, 6, 3],
 [0.0139, 1, 5],
 [0.0139, 5, 3],
 [0.0139, 9, 3],
 [0.0139, 1, 4],
 [0.0139, 8, 5],
 [0.0139, 3, 3],
 [0.0139, 10, 3],
 [0.0139, 0, 4],
 [0.0139, 9, 5],
 [0.0139, 0, 5],
 [0.0139, 8, 3],
 [0.0139, 9, 4],
 [0.0139, 5, 4],
 [0.0139, 5, 5],
 [0.0139, 0, 3],
 [0.0139, 4, 5],
 [0.0139, 6, 5],
 [0.0139, 10, 4],
 [0.0139, 10, 5],
 [0.0139, 4, 3],
 [0.0139, 4, 4],
 [0.0139, 2, 3],
 [0.0139, 1, 3],
 [0.0139, 7, 3],
 [0.0139, 2, 4],
 [0.0139, 8, 4],
 [0.0139, 8, 1],
 [0.0138, 3, 5],
 [0.0138, 10, 1],
 [0.0138, 3, 4],
 [0.0138, 1, 2],
 [0.0138, 0, 1],
 [0.0138, 1, 0],
 [0.0137, 2, 5],
 [0.0137, 11, 4],
 [0.0136, 2, 2],
 [0.0136, 4, 1],
 [0.0136, 7, 2],
 [0.0136, 2, 0],
 [0.0136, 4, 0],
 [0.0135, 8, 0],
 [0.0135, 11, 1],
 [0.0134, 4, 2],
 [0.0133, 11, 0],
 [0.0133, 9, 0],
 [0.0133, 6, 0],
 [0.0132, 7, 1]]
########## Searching space 1 ########## 
########## stage 1 ####################################################################################################
best val auc : 0.3698508972427718 , saving at epoch 0
best val auc : 0.37137782677261805 , saving at epoch 10
best val auc : 0.37588536678546564 , saving at epoch 16
best val auc : 0.37910904872389795 , saving at epoch 17
loading best val checkpoint
########## stage 2 ####################################################################################################
best val auc : 0.37168867170128167 , saving at epoch 0
best val auc : 0.3738912638667191 , saving at epoch 1
loading best val checkpoint
########## stage 3 ####################################################################################################
best val auc : 0.37584403820816864 , saving at epoch 0
best val auc : 0.3762741975006126 , saving at epoch 2
best val auc : 0.3840442760430592 , saving at epoch 3
loading best val checkpoint
########## stage 4 ####################################################################################################
'Time 0 attn:'
[]
'Time 1 attn:'
[]
'Time 2 attn:'
[]
'Time 3 attn:'
[]
'Time 4 attn:'
[]
'Time 5 attn:'
[]
'Time 6 attn:'
[]
'Time 7 attn:'
[]
'Time 8 attn:'
[]
'Time 9 attn:'
[]
'Time 10 attn:'
[]
'Time 11 attn:'
[[0.0141, 10, 2],
 [0.0141, 10, 0],
 [0.0141, 2, 0],
 [0.0141, 0, 2],
 [0.0141, 2, 2],
 [0.0141, 11, 2],
 [0.0141, 7, 1],
 [0.0141, 10, 1],
 [0.0141, 11, 0],
 [0.0141, 0, 1],
 [0.0141, 1, 0],
 [0.0141, 2, 1],
 [0.014, 9, 1],
 [0.014, 5, 0],
 [0.014, 1, 2],
 [0.014, 1, 1],
 [0.0139, 6, 1],
 [0.0139, 0, 3],
 [0.0139, 5, 3],
 [0.0139, 8, 5],
 [0.0139, 4, 5],
 [0.0139, 3, 4],
 [0.0139, 4, 4],
 [0.0139, 9, 4],
 [0.0139, 11, 3],
 [0.0139, 1, 3],
 [0.0139, 8, 3],
 [0.0139, 2, 3],
 [0.0139, 3, 5],
 [0.0139, 5, 5],
 [0.0139, 6, 5],
 [0.0139, 11, 5],
 [0.0139, 10, 3],
 [0.0139, 3, 3],
 [0.0139, 9, 5],
 [0.0139, 10, 4],
 [0.0139, 9, 3],
 [0.0139, 7, 4],
 [0.0139, 0, 5],
 [0.0139, 8, 4],
 [0.0139, 0, 4],
 [0.0139, 6, 3],
 [0.0139, 1, 4],
 [0.0139, 2, 4],
 [0.0139, 2, 5],
 [0.0139, 7, 5],
 [0.0139, 10, 5],
 [0.0139, 6, 4],
 [0.0139, 11, 4],
 [0.0139, 4, 3],
 [0.0139, 5, 4],
 [0.0139, 7, 3],
 [0.0139, 1, 5],
 [0.0138, 3, 0],
 [0.0137, 9, 0],
 [0.0137, 8, 0],
 [0.0137, 11, 1],
 [0.0137, 5, 1],
 [0.0137, 6, 2],
 [0.0137, 0, 0],
 [0.0137, 7, 2],
 [0.0137, 4, 2],
 [0.0137, 3, 2],
 [0.0137, 4, 1],
 [0.0137, 8, 2],
 [0.0137, 8, 1],
 [0.0137, 9, 2],
 [0.0137, 3, 1],
 [0.0137, 7, 0],
 [0.0137, 5, 2],
 [0.0137, 4, 0],
 [0.0137, 6, 0]]
